,Player,Team,AVG
194,Buffalo Bills,DST,141.5
195,Jared Goff,DET,207.3
196,Jeff Wilson Jr.,SF,207.7
197,Tyler Higbee,LAR,208.3
198,Marvin Jones Jr.,JAC,209.3
199,Tampa Bay Buccaneers,DST,155.5
200,Daniel Jones,NYG,217.7
201,Dallas Cowboys,DST,158.5
202,Isiah Pacheco,KC,158.5
203,Hayden Hurst,CIN,219.3
204,Hassan Haskins,TEN,220.0
205,Rodrigo Blankenship,IND,220.7
206,Chuba Hubbard,CAR,221.0
207,Odell Beckham Jr.,,221.0
208,Donovan Peoples-Jones,CLE,221.0
209,Hamler,KJ,224.3
210,Cameron Brate,TB,224.3
211,Taysom Hill,NO,224.3
212,Austin Hooper,TEN,225.3
213,Indianapolis Colts,DST,170.0
214,Brandon McManus,DEN,226.7
215,New England Patriots,DST,171.5
216,New Orleans Saints,DST,173.5
217,Curtis Samuel,WAS,229.3
218,Mike Davis,BAL,229.7
219,Myles Gaskin,MIA,230.7
220,Dontrell Hilliard,TEN,231.0
221,D'Ernest Johnson,CLE,232.3
222,Parris Campbell,IND,233.3
223,Wil Lutz,NO,233.3
224,Logan Thomas,WAS,235.7
225,Miami Dolphins,DST,185.5
226,David Bell,CLE,236.3
227,Kendrick Bourne,NE,236.3
228,Zach Wilson,NYJ,237.0
229,Marcus Mariota,ATL,238.0
230,San Francisco 49ers,DST,188.5
231,Kenny Pickett,PIT,238.7
232,Kyle Rudolph,TB,239.3
233,Nick Folk,NE,240.7
234,Jimmy Garoppolo,SF,240.7
235,Los Angeles Rams,DST,193.5
236,Denver Broncos,DST,194.0
237,Mitch Trubisky,PIT,242.3
238,Eno Benjamin,ARI,243.0
239,Brevin Jordan,HOU,244.0
240,Trey Sermon,SF,245.3
241,Los Angeles Chargers,DST,199.5
242,Jamison Crowder,BUF,245.7
243,Boston Scott,PHI,245.7
244,Jonnu Smith,NE,250.7
245,Samaje Perine,CIN,251.7
246,Dustin Hopkins,LAC,210.0
247,Kansas City Chiefs,DST,210.5
248,Younghoe Koo,ATL,253.3
249,Ryan Succop,TB,215.5
250,Tyquan Thornton,NE,256.3
251,Ke'Shawn Vaughn,TB,257.3
252,William Fuller V,,257.7
253,A.J. Green,ARI,260.0
254,Terrace Marshall Jr.,CAR,260.3
255,Laviska Shenault Jr.,JAC,260.3
256,C.J. Uzomah,NYJ,260.7
257,Keaontay Ingram,ARI,261.0
258,Chris Evans,CIN,262.3
259,Kyren Williams,LAR,264.7
260,Jerick McKinnon,KC,265.0
261,Matt Breida,NYG,265.7
262,Damien Williams,ATL,269.3
263,Baltimore Ravens,DST,236.0
264,Trey McBride,ARI,270.3
265,Pittsburgh Steelers,DST,238.5
266,Minnesota Vikings,DST,243.5
267,Zay Jones,JAC,275.7
268,Green Bay Packers,DST,245.0
269,Cade York,CLE,245.0
270,Greg Joseph,MIN,246.5
271,Adam Trautman,NO,277.0
272,Desmond Ridder,ATL,249.5
273,Amari Rodgers,GB,279.3
274,Jacoby Brissett,CLE,250.5
275,Cedrick Wilson Jr.,MIA,281.3
276,Mo Alie-Cox,IND,283.0
277,Greg Dulcich,DEN,283.0
278,Byron Pringle,CHI,283.0
279,Cleveland Browns,DST,256.0
280,Tennessee Titans,DST,257.5
281,Daniel Bellinger,NYG,261.0
282,Robbie Gould,SF,288.3
283,Joshua Kelley,LAC,267.0
284,Randall Cobb,GB,290.7
285,Carolina Panthers,DST,269.0
286,Geno Smith,SEA,270.0
287,Atlanta Falcons,DST,203.0
288,Las Vegas Raiders,DST,207.0
289,Ameer Abdullah,LV,212.0
290,Marquez Callaway,NO,276.5
291,Tyler Badie,BAL,277.0
292,Drew Lock,SEA,278.0
293,Jason Sanders,MIA,278.0
294,Philadelphia Eagles,DST,280.0
295,Jelani Woods,IND,280.5
296,Velus Jones Jr.,CHI,282.0
297,Zack Moss,BUF,282.5
298,Cincinnati Bengals,DST,283.5
299,Malik Willis,TEN,283.5
300,Joey Slye,WAS,231.0
301,Devin Duvernay,BAL,285.5
302,Chris Boswell,PIT,286.0
303,Olamide Zaccheaus,ATL,286.5
304,Jalen Guyton,LAC,288.5
305,Seattle Seahawks,DST,244.0
306,Pierre Strong Jr.,NE,292.5
307,Bryan Edwards,ATL,311.0
308,Tyler Huntley,BAL,249.0
309,John Metchie,III,308.5
310,Arizona Cardinals,DST,294.5
311,Detroit Lions,DST,252.0
312,Sterling Shepard,NYG,295.0
313,Nick Westbrook-Ikhine,TEN,314.7
314,Devontae Booker,,297.0
315,Jake Elliott,PHI,300.5
316,New York Jets,DST,261.0
317,Isaiah Likely,BAL,309.5
318,New York Giants,DST,270.0
319,Tyler Johnson,TB,270.0
320,Justyn Ross,KC,272.0
321,Danny Gray,SF,273.0
322,James Washington,DAL,276.0
323,Quez Watkins,PHI,307.0
324,Tony Poljan,BAL,277.0
325,Vernon Davis,,278.0
326,Peyton Barber,,279.0
327,Gardner Minshew,II,279.0
328,Washington Commanders,DST,308.5
329,Jauan Jennings,SF,280.0
330,Wayne Gallman Jr.,,310.5
331,Joel Stave,,281.0
332,Duke Johnson Jr.,BUF,283.0
333,David Johnson,,285.0
334,Benny Snell Jr.,PIT,289.0
335,Khalil Shakir,BUF,314.0
336,Tyler Conklin,NYJ,314.0
337,Cairo Santos,CHI,291.0
338,DeeJay Dallas,SEA,292.0
339,Antonio Brown,,294.0
340,Cam Sims,WAS,295.0
341,Tommy Tremble,CAR,295.0
342,Rex Burkhead,HOU,317.0
343,Jaelon Darden,TB,297.0
344,Braxton Berrios,NYJ,321.5
345,N'Keal Harry,CHI,299.0
346,Cole Beasley,,318.5
347,Ty Montgomery,NE,300.0
348,Jody Fortson,KC,300.0
349,Jake Kumerow,BUF,302.0
350,Chicago Bears,DST,324.5
351,Nelson Agholor,NE,320.5
352,Emmanuel Sanders,,304.0
353,Jake Funk,LAR,305.0
354,Marquise Goodwin,SEA,307.0
355,Jaylen Warren,PIT,308.0
356,Quintez Cephus,DET,309.0
357,Graham Gano,NYG,313.0
358,Kyle Philips,TEN,314.0
359,Jaret Patterson,WAS,315.0
360,Devonta Freeman,,318.0
361,Jerome Ford,CLE,318.0
362,T.Y. Hilton,,319.0
363,Zach Pascal,PHI,321.0
364,Greg Zuerlein,NYJ,322.0
365,Trestan Ebner,CHI,322.0
366,Jordan Howard,,324.0
367,Latavius Murray,,325.0
368,Kai Forbath,LAR,327.0
369,Michael Badgley,,328.0
370,Mason Crosby,GB,329.0
371,Anthony McFarland Jr.,PIT,329.0
372,Tre'Quan Smith,NO,334.0
373,Travis Homer,SEA,334.0
374,Kene Nwangwu,MIN,348.0
375,Giovani Bernard,TB,338.0
376,Snoop Conner,JAC,338.0
377,Dan Arnold,JAC,339.0
378,Kalif Raymond,DET,340.0
379,Jared Cook,,342.0
380,Brandon Bolden,LV,343.0
381,Randy Bullock,TEN,344.0
382,Tevin Coleman,NYJ,349.0
383,Breshad Perriman,TB,350.0
384,Ty Johnson,NYJ,352.0
385,Sam Darnold,CAR,353.0
386,Deonte Harty,NO,354.0
387,Roberto Aguayo,,355.0
388,Lirim Hajrullahu,,356.0
389,Dyami Brown,WAS,358.0
390,Blaine Gabbert,TB,360.0
391,Dee Eskridge,SEA,361.0
392,Tyrod Taylor,NYG,362.0
393,Zane Gonzalez,CAR,363.0
394,Jordan Love,GB,364.0
395,Jason Myers,SEA,365.0
396,Pharaoh Brown,HOU,367.0
397,Jonathan Garibay,,372.0
